SumOfReuestPerSession,SumOfSizePerSession,RequestRatePerSession,FreqOfVisitWebpages
942,19791,16,95
953,18611,14,96
931,19922,16,98
945,18274,14,96
995,19751,14,94
931,18126,14,91
914,19858,16,98
984,19052,15,92
941,19240,16,99
954,18403,16,100
974,18058,16,92
935,18614,16,94
961,19355,15,99
926,19722,16,95
966,18888,15,95
927,18586,15,94
901,18598,14,100
907,19547,15,91
931,18775,14,98
961,19500,15,90
923,19953,15,92
957,19149,14,90
915,19008,15,95
985,18801,14,90
913,18471,16,93
956,19707,14,95
959,18502,14,97
957,18880,16,97
994,19970,15,92
965,18144,14,99
914,18958,16,95
920,19918,15,94
954,18332,14,91
959,18337,16,94
917,18444,14,91
984,19522,14,92
981,18460,15,100
934,18304,16,95
975,18140,16,93
965,19536,15,96
913,19903,14,91
986,19461,15,95
918,19061,16,97
993,19740,16,95
958,19028,15,99
979,19809,16,92
972,18058,14,95
954,18405,16,91
997,18504,16,93
950,18406,15,96
903,18887,14,90
956,18662,16,94
987,19721,14,96
919,19311,15,96
947,19465,14,93
926,19951,14,97
989,19599,15,94
902,19195,16,99
955,19913,15,99
988,19374,15,97
944,19967,15,96
948,19216,15,94
909,18309,16,92
907,18614,15,100
911,19317,15,94
949,19031,14,96
936,18532,15,94
999,19458,16,93
954,18787,14,93
968,19738,14,100
996,19975,14,90
917,18082,16,92
959,19513,14,92
941,18894,14,90
956,19971,16,99
981,18117,16,100
904,18959,15,90
906,19343,16,97
963,18835,15,98
923,19249,15,100
944,19788,14,90
915,19806,16,96
912,18854,15,92
950,18478,16,95
939,19577,15,99
982,19438,14,91
957,18978,14,92
998,18519,15,98
944,19849,15,94
984,19361,15,91
991,19789,15,91
932,19189,14,96
931,19463,16,94
986,19139,14,100
936,19047,16,94
987,19856,15,97
959,19243,16,92
966,19360,15,93
932,18761,15,93
911,19477,14,97
943,19174,16,95
965,19503,15,93
964,18488,16,94
945,19892,15,96
911,18298,15,95
964,19264,14,95
907,18221,14,100
935,18005,14,94
919,18901,14,100
937,19100,16,94
964,18279,15,93
920,19380,16,96
904,19879,16,97
934,18567,14,96
941,18368,16,95
901,18315,15,92
959,19984,16,97
997,19541,14,99
928,19641,14,95
981,19709,15,90
933,19641,16,95
971,19900,16,95
980,18660,14,92
914,18861,15,93
945,18956,16,99
926,18794,15,95
991,19777,14,95
951,19600,16,100
914,18578,14,91
984,18066,15,90
914,19286,16,92
903,18063,16,91
926,19807,15,91
911,19142,14,100
938,18024,14,100
1000,19592,15,98
912,19963,16,94
931,18354,16,95
908,19882,15,94
986,19433,14,100
974,18227,14,100
992,19530,16,96
