SumOfReuestPerSession,SumOfSizePerSession,RequestRatePerSession,FreqOfVisitWebpages,Clustering
942,19791,16,95,2
953,18611,14,96,2
931,19922,16,98,2
945,18274,14,96,2
995,19751,14,94,2
931,18126,14,91,2
914,19858,16,98,2
984,19052,15,92,2
941,19240,16,99,2
954,18403,16,100,2
974,18058,16,92,2
935,18614,16,94,2
961,19355,15,99,2
926,19722,16,95,2
966,18888,15,95,2
927,18586,15,94,2
901,18598,14,100,2
907,19547,15,91,2
931,18775,14,98,2
961,19500,15,90,2
923,19953,15,92,2
957,19149,14,90,2
915,19008,15,95,2
985,18801,14,90,2
913,18471,16,93,2
956,19707,14,95,2
959,18502,14,97,2
957,18880,16,97,2
994,19970,15,92,2
965,18144,14,99,2
914,18958,16,95,2
920,19918,15,94,2
954,18332,14,91,2
959,18337,16,94,2
917,18444,14,91,2
984,19522,14,92,2
981,18460,15,100,2
934,18304,16,95,2
975,18140,16,93,2
965,19536,15,96,2
913,19903,14,91,2
986,19461,15,95,2
918,19061,16,97,2
993,19740,16,95,2
958,19028,15,99,2
979,19809,16,92,2
972,18058,14,95,2
954,18405,16,91,2
997,18504,16,93,2
950,18406,15,96,2
903,18887,14,90,2
956,18662,16,94,2
987,19721,14,96,2
919,19311,15,96,2
947,19465,14,93,2
926,19951,14,97,2
989,19599,15,94,2
902,19195,16,99,2
955,19913,15,99,2
988,19374,15,97,2
944,19967,15,96,2
948,19216,15,94,2
909,18309,16,92,2
907,18614,15,100,2
911,19317,15,94,2
949,19031,14,96,2
936,18532,15,94,2
999,19458,16,93,2
954,18787,14,93,2
968,19738,14,100,2
996,19975,14,90,2
917,18082,16,92,2
959,19513,14,92,2
941,18894,14,90,2
956,19971,16,99,2
981,18117,16,100,2
904,18959,15,90,2
906,19343,16,97,2
963,18835,15,98,2
923,19249,15,100,2
944,19788,14,90,2
915,19806,16,96,2
912,18854,15,92,2
950,18478,16,95,2
939,19577,15,99,2
982,19438,14,91,2
957,18978,14,92,2
998,18519,15,98,2
944,19849,15,94,2
984,19361,15,91,2
991,19789,15,91,2
932,19189,14,96,2
931,19463,16,94,2
986,19139,14,100,2
936,19047,16,94,2
987,19856,15,97,2
959,19243,16,92,2
966,19360,15,93,2
932,18761,15,93,2
911,19477,14,97,2
943,19174,16,95,2
965,19503,15,93,2
964,18488,16,94,2
945,19892,15,96,2
